This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.2.14)  2 MAR 2022 14:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./biomarkers.tex
(biomarkers.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05> (cup-journal.cls
Document Class: cup-journal 2021/07/27 v1.0 Submission to CUP journals
(/usr/local/share/miktex-texmf/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/share/miktex-texmf/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/fbb/fbb.sty
Package: fbb 2020/07/01 v1.16 Style file for fbb fonts.

`fbb' v1.16, 2020/07/01 Text macros for fbb, a Bembo-like font family (msharpe)
(/usr/local/share/miktex-texmf/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/gromenawer/.miktex/texmfs/install/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\mdf@innertopmargin@length=\skip74
\mdf@innerbottommargin@length=\skip75
\mdf@splittopskip@length=\skip76
\mdf@splitbottomskip@length=\skip77
\mdf@outermargin@length=\skip78
\mdf@innermargin@length=\skip79
\mdf@linewidth@length=\skip80
\mdf@innerlinewidth@length=\skip81
\mdf@middlelinewidth@length=\skip82
\mdf@outerlinewidth@length=\skip83
\mdf@roundcorner@length=\skip84
\mdf@footenotedistance@length=\skip85
\mdf@userdefinedwidth@length=\skip86
\mdf@needspace@length=\skip87
\mdf@frametitleaboveskip@length=\skip88
\mdf@frametitlebelowskip@length=\skip89
\mdf@frametitlerulewidth@length=\skip90
\mdf@frametitleleftmargin@length=\skip91
\mdf@frametitlerightmargin@length=\skip92
\mdf@shadowsize@length=\skip93
\mdf@extratopheight@length=\skip94
\mdf@subtitleabovelinewidth@length=\skip95
\mdf@subtitlebelowlinewidth@length=\skip96
\mdf@subtitleaboveskip@length=\skip97
\mdf@subtitlebelowskip@length=\skip98
\mdf@subtitleinneraboveskip@length=\skip99
\mdf@subtitleinnerbelowskip@length=\skip100
\mdf@subsubtitleabovelinewidth@length=\skip101
\mdf@subsubtitlebelowlinewidth@length=\skip102
\mdf@subsubtitleaboveskip@length=\skip103
\mdf@subsubtitlebelowskip@length=\skip104
\mdf@subsubtitleinneraboveskip@length=\skip105
\mdf@subsubtitleinnerbelowskip@length=\skip106

(/home/gromenawer/.miktex/texmfs/install/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box60
\mdf@footnotebox=\box61
\mdf@splitbox@one=\box62
\mdf@splitbox@two=\box63
\mdf@splitbox@save=\box64
\mdfsplitboxwidth=\skip107
\mdfsplitboxtotalwidth=\skip108
\mdfsplitboxheight=\skip109
\mdfsplitboxdepth=\skip110
\mdfsplitboxtotalheight=\skip111
\mdfframetitleboxwidth=\skip112
\mdfframetitleboxtotalwidth=\skip113
\mdfframetitleboxheight=\skip114
\mdfframetitleboxdepth=\skip115
\mdfframetitleboxtotalheight=\skip116
\mdffootnoteboxwidth=\skip117
\mdffootnoteboxtotalwidth=\skip118
\mdffootnoteboxheight=\skip119
\mdffootnoteboxdepth=\skip120
\mdffootnoteboxtotalheight=\skip121
\mdftotallinewidth=\skip122
\mdfboundingboxwidth=\skip123
\mdfboundingboxtotalwidth=\skip124
\mdfboundingboxheight=\skip125
\mdfboundingboxdepth=\skip126
\mdfboundingboxtotalheight=\skip127
\mdf@freevspace@length=\skip128
\mdf@horizontalwidthofbox@length=\skip129
\mdf@verticalmarginwhole@length=\skip130
\mdf@horizontalspaceofbox=\skip131
\mdfsubtitleheight=\skip132
\mdfsubsubtitleheight=\skip133
\c@mdfcountframes=\count312

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count313
\c@mdf@env@i=\count314
\c@mdf@env@ii=\count315
\c@mdf@zref@counter=\count316
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2021/10/15 v2.07 (NLCT)
\@glsmfirst=\toks31
\@glsmrest=\toks32
)
(/home/gromenawer/.miktex/texmfs/install/tex/generic/alphalph/alphalph.sty
Package: alphalph 2019/12/09 v2.6 Convert numbers to letters (HO)

(/home/gromenawer/.miktex/texmfs/install/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
))
\cup@author@cnt=\count317
\cup@affil@cnt=\count318
\cup@affil@alt@cnt=\count319
\cup@footnote@cnt=\count320
\cup@affil@marker@cnt=\count321
\cup@space@pre@title=\skip134
\cup@space@post@title=\skip135
\cup@space@post@author=\skip136
\cup@space@post@address=\skip137
\cup@space@post@email=\skip138
\cup@space@post@date=\skip139
\cup@space@inter@extra=\skip140
\cup@maketitle@width=\skip141
\c@scheme=\count322
\c@chart=\count323
\c@graph=\count324
\cup@collect@toks=\toks33
\cup@collect@empty@toks=\toks34

(/home/gromenawer/.miktex/texmfs/install/tex/latex/biblatex-chicago/biblatex-ch
icago.sty
Package: biblatex-chicago 2021/06/30 v 3.16 biblatex style
 (/usr/local/share/miktex-texmf/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/home/gromenawer/.miktex/texmfs/install/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/home/gromenawer/.miktex/texmfs/install/tex/generic/gettitlestring/gettitlestr
ing.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count325
LaTeX Info: Redefining \ref on input line 356.
LaTeX Info: Redefining \pageref on input line 356.
) (/usr/local/share/miktex-texmf/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)

(/home/gromenawer/.miktex/texmfs/install/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count326

(/home/gromenawer/.miktex/texmfs/install/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count327
\c@listtotal=\count328
\c@listcount=\count329
\c@liststart=\count330
\c@liststop=\count331
\c@citecount=\count332
\c@citetotal=\count333
\c@multicitecount=\count334
\c@multicitetotal=\count335
\c@instcount=\count336
\c@maxnames=\count337
\c@minnames=\count338
\c@maxitems=\count339
\c@minitems=\count340
\c@citecounter=\count341
\c@maxcitecounter=\count342
\c@savedcitecounter=\count343
\c@uniquelist=\count344
\c@uniquename=\count345
\c@refsection=\count346
\c@refsegment=\count347
\c@maxextratitle=\count348
\c@maxextratitleyear=\count349
\c@maxextraname=\count350
\c@maxextradate=\count351
\c@maxextraalpha=\count352
\c@abbrvpenalty=\count353
\c@highnamepenalty=\count354
\c@lownamepenalty=\count355
\c@maxparens=\count356
\c@parenlevel=\count357
\blx@tempcnta=\count358
\blx@tempcntb=\count359
\blx@tempcntc=\count360
\c@blx@maxsection=\count361
\c@blx@maxsegment@0=\count362
\blx@notetype=\count363
\blx@parenlevel@text=\count364
\blx@parenlevel@foot=\count365
\c@blx@sectionciteorder@0=\count366
\blx@entrysetcounter=\count367
\blx@biblioinstance=\count368
\labelnumberwidth=\skip142
\labelalphawidth=\skip143
\biblabelsep=\skip144
\bibitemsep=\skip145
\bibnamesep=\skip146
\bibinitsep=\skip147
\bibparsep=\skip148
\bibhang=\skip149
\blx@bcfin=\read2
\blx@bcfout=\write4
\blx@langwohyphens=\language1
\c@mincomprange=\count369
\c@maxcomprange=\count370
\c@mincompwidth=\count371
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/share/miktex-texmf/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'chicago-authordate-trad.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count372
\c@savedafterword=\count373
\c@annotator=\count374
\c@savedannotator=\count375
\c@author=\count376
\c@savedauthor=\count377
\c@bookauthor=\count378
\c@savedbookauthor=\count379
\c@commentator=\count380
\c@savedcommentator=\count381
\c@editor=\count382
\c@savededitor=\count383
\c@editora=\count384
\c@savededitora=\count385
\c@editorb=\count386
\c@savededitorb=\count387
\c@editorc=\count388
\c@savededitorc=\count389
\c@foreword=\count390
\c@savedforeword=\count391
\c@holder=\count392
\c@savedholder=\count393
\c@introduction=\count394
\c@savedintroduction=\count395
\c@namea=\count396
\c@savednamea=\count397
\c@nameb=\count398
\c@savednameb=\count399
\c@namec=\count400
\c@savednamec=\count401
\c@translator=\count402
\c@savedtranslator=\count403
\c@shortauthor=\count404
\c@savedshortauthor=\count405
\c@shorteditor=\count406
\c@savedshorteditor=\count407
\c@labelname=\count408
\c@savedlabelname=\count409
\c@institution=\count410
\c@savedinstitution=\count411
\c@lista=\count412
\c@savedlista=\count413
\c@listb=\count414
\c@savedlistb=\count415
\c@listc=\count416
\c@savedlistc=\count417
\c@listd=\count418
\c@savedlistd=\count419
\c@liste=\count420
\c@savedliste=\count421
\c@listf=\count422
\c@savedlistf=\count423
\c@location=\count424
\c@savedlocation=\count425
\c@organization=\count426
\c@savedorganization=\count427
\c@origlocation=\count428
\c@savedoriglocation=\count429
\c@origpublisher=\count430
\c@savedorigpublisher=\count431
\c@publisher=\count432
\c@savedpublisher=\count433
\c@language=\count434
\c@savedlanguage=\count435
\c@origlanguage=\count436
\c@savedoriglanguage=\count437
\c@pageref=\count438
\c@savedpageref=\count439
\shorthandwidth=\skip150
\shortjournalwidth=\skip151
\shortserieswidth=\skip152
\shorttitlewidth=\skip153
\shortauthorwidth=\skip154
\shorteditorwidth=\skip155
\locallabelnumberwidth=\skip156
\locallabelalphawidth=\skip157
\localshorthandwidth=\skip158
\localshortjournalwidth=\skip159
\localshortserieswidth=\skip160
\localshorttitlewidth=\skip161
\localshortauthorwidth=\skip162
\localshorteditorwidth=\skip163
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/share/miktex-texmf/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/share/miktex-texmf/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count440
\c@textcitetotal=\count441
\c@textcitemaxnames=\count442
\c@biburlbigbreakpenalty=\count443
\c@biburlbreakpenalty=\count444
\c@biburlnumpenalty=\count445
\c@biburlucpenalty=\count446
\c@biburllcpenalty=\count447
\biburlbigskip=\muskip20
\biburlnumskip=\muskip21
\biburlucskip=\muskip22
\biburllcskip=\muskip23
\c@smartand=\count448
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(/usr/local/share/miktex-texmf/tex/latex/biblatex/blx-natbib.def
File: blx-natbib.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'chicago-authordate-tr
ad'...
Package biblatex Info: ... file 'chicago-authordate-trad.bbx' found.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/biblatex-chicago/chicago-aut
hordate-trad.bbx
File: chicago-authordate-trad.bbx 
Package biblatex Info: Trying to load bibliography style 'chicago-authordate'..
.
Package biblatex Info: ... file 'chicago-authordate.bbx' found.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/biblatex-chicago/chicago-aut
hordate.bbx
File: chicago-authordate.bbx 2021/06/30 v 3.16 biblatex bibliography style
\lositemsep=\skip164
\cms@tempcnta=\count449
\cms@tempcntb=\count450
\c@bbx:relatedcount=\count451
\c@bbx:relatedtotal=\count452
))
Package biblatex Info: Trying to load citation style 'chicago-authordate-trad'.
..
Package biblatex Info: ... file 'chicago-authordate-trad.cbx' found.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/biblatex-chicago/chicago-aut
hordate-trad.cbx
File: chicago-authordate-trad.cbx 2021/03/27 v 3.16 biblatex citation style
Package biblatex Info: Trying to load citation style 'chicago-dates-common'...
Package biblatex Info: ... file 'chicago-dates-common.cbx' found.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/biblatex-chicago/chicago-dat
es-common.cbx
File: chicago-dates-common.cbx 2021/03/27 v 3.16 biblatex citation style
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\footfullcite'.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetexts'.
Package biblatex Info: Delimiter 'dateeradelim' in context '' already defined, 
overwriting.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/share/miktex-texmf/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-02-05 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
(/usr/local/share/miktex-texmf/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
))))
(/home/gromenawer/.miktex/texmfs/install/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen173
\lightrulewidth=\dimen174
\cmidrulewidth=\dimen175
\belowrulesep=\dimen176
\belowbottomsep=\dimen177
\aboverulesep=\dimen178
\abovetopsep=\dimen179
\cmidrulesep=\dimen180
\cmidrulekern=\dimen181
\defaultaddspace=\dimen182
\@cmidla=\count453
\@cmidlb=\count454
\@aboverulesep=\dimen183
\@belowrulesep=\dimen184
\@thisruleclass=\count455
\@lastruleclass=\count456
\@thisrulewidth=\dimen185
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/microtype/microtype.sty
Package: microtype 2021/12/10 v3.0b Micro-typographical refinements (RS)
\MT@toks=\toks35
\MT@count=\count457
\MT@tempbox=\box65
LaTeX Info: Redefining \leftprotrusion on input line 1010.
LaTeX Info: Redefining \rightprotrusion on input line 1018.
LaTeX Info: Redefining \textls on input line 1173.
\MT@outer@kern=\dimen186
LaTeX Info: Redefining \textmicrotypecontext on input line 1759.
\MT@listname@count=\count458

(/home/gromenawer/.miktex/texmfs/install/tex/latex/microtype/microtype-pdftex.d
ef
File: microtype-pdftex.def 2021/12/10 v3.0b Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 897.
LaTeX Info: Redefining \lslig on input line 897.
\MT@outer@space=\skip165
)
Package microtype Info: Loading configuration file microtype.cfg.
 (/home/gromenawer/.miktex/texmfs/install/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2021/12/10 v3.0b microtype main configuration file (RS)
)) (/home/gromenawer/.miktex/texmfs/install/tex/latex/siunitx/siunitx.sty
Package: siunitx 2022-02-15 v3.0.49 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen187
\l__siunitx_angle_marker_box=\box66
\l__siunitx_angle_unit_box=\box67
\l__siunitx_compound_count_int=\count459

(/home/gromenawer/.miktex/texmfs/install/tex/latex/translations/translations.st
y
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_number_exponent_fixed_int=\count460
\l__siunitx_number_min_decimal_int=\count461
\l__siunitx_number_min_integer_int=\count462
\l__siunitx_number_round_precision_int=\count463
\l__siunitx_number_group_minimum_int=\count464
 (/usr/local/share/miktex-texmf/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/share/miktex-texmf/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks36
\ex@=\dimen188
))
\l__siunitx_table_tmp_box=\box68
\l__siunitx_table_tmp_dim=\dimen189
\l__siunitx_table_column_width_dim=\dimen190
\l__siunitx_table_integer_box=\box69
\l__siunitx_table_decimal_box=\box70
\l__siunitx_table_before_box=\box71
\l__siunitx_table_after_box=\box72
\l__siunitx_table_before_dim=\dimen191
\l__siunitx_table_carry_dim=\dimen192
\l__siunitx_unit_tmp_int=\count465
\l__siunitx_unit_position_int=\count466
\l__siunitx_unit_total_int=\count467

(/usr/local/share/miktex-texmf/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
))

Package siunitx Info: Option "detect-all" has been deprecated in this release.
(siunitx)             
(siunitx)             Use "mode = match, propagate-math-font = true,
(siunitx)             reset-math-version = false, reset-text-family = false,
(siunitx)             reset-text-series = false, reset-text-shape = false,
(siunitx)             text-family-to-math = true, text-series-to-math = true"
(siunitx)             as a replacement.


Package siunitx Info: Option "separate-uncertainty" has been deprecated in
(siunitx)             this release.
(siunitx)             
(siunitx)             Use "uncertainty-mode = separate" as a replacement.


(/home/gromenawer/.miktex/texmfs/install/tex/latex/todonotes/todonotes.sty
Package: todonotes 2021/06/04 v1.1.5 Todonotes source and documentation.
Package: todonotes 2021/06/04

(/usr/local/share/miktex-texmf/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/share/miktex-texmf/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/share/miktex-texmf/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/share/miktex-texmf/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks37
\pgfutil@tempdima=\dimen193
\pgfutil@tempdimb=\dimen194

(/usr/local/share/miktex-texmf/tex/generic/pgf/utilities/pgfutil-common-lists.t
ex)) (/usr/local/share/miktex-texmf/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box73
) (/usr/local/share/miktex-texmf/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/share/miktex-texmf/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/share/miktex-texmf/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/share/miktex-texmf/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/share/miktex-texmf/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/share/miktex-texmf/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks38
\pgfkeys@temptoks=\toks39

(/usr/local/share/miktex-texmf/tex/generic/pgf/utilities/pgfkeysfiltered.code.t
ex
\pgfkeys@tmptoks=\toks40
))
\pgf@x=\dimen195
\pgf@y=\dimen196
\pgf@xa=\dimen197
\pgf@ya=\dimen198
\pgf@xb=\dimen199
\pgf@yb=\dimen256
\pgf@xc=\dimen257
\pgf@yc=\dimen258
\pgf@xd=\dimen259
\pgf@yd=\dimen260
\w@pgf@writea=\write5
\r@pgf@reada=\read3
\c@pgf@counta=\count468
\c@pgf@countb=\count469
\c@pgf@countc=\count470
\c@pgf@countd=\count471
\t@pgf@toka=\toks41
\t@pgf@tokb=\toks42
\t@pgf@tokc=\toks43
\pgf@sys@id@count=\count472
 (/usr/local/share/miktex-texmf/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/share/miktex-texmf/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/share/miktex-texmf/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/share/miktex-texmf/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count473
\pgfsyssoftpath@bigbuffer@items=\count474
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen261
\pgfmath@count=\count475
\pgfmath@box=\box74
\pgfmath@toks=\toks44
\pgfmath@stack@operand=\toks45
\pgfmath@stack@operation=\toks46
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)))
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count476
))
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfint.code.tex)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen262
\pgf@picmaxx=\dimen263
\pgf@picminy=\dimen264
\pgf@picmaxy=\dimen265
\pgf@pathminx=\dimen266
\pgf@pathmaxx=\dimen267
\pgf@pathminy=\dimen268
\pgf@pathmaxy=\dimen269
\pgf@xx=\dimen270
\pgf@xy=\dimen271
\pgf@yx=\dimen272
\pgf@yy=\dimen273
\pgf@zx=\dimen274
\pgf@zy=\dimen275
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen276
\pgf@path@lasty=\dimen277
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen278
\pgf@shorten@start@additional=\dimen279
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box75
\pgf@hbox=\box76
\pgf@layerbox@main=\box77
\pgf@picture@serial@count=\count477
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen280
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen281
\pgf@pt@y=\dimen282
\pgf@pt@temp=\dimen283
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen284
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen285
\pgf@sys@shading@range@num=\count478
\pgf@shadingcount=\count479
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box78
))
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/share/miktex-texmf/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/share/miktex-texmf/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box79
) (/usr/local/share/miktex-texmf/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
